Country Name,Country Code,Series Name,Series Code,1972 [YR1972],1973 [YR1973],1974 [YR1974],1975 [YR1975],1976 [YR1976],1977 [YR1977],1978 [YR1978],1979 [YR1979],1980 [YR1980],1981 [YR1981],1982 [YR1982],1983 [YR1983],1984 [YR1984],1985 [YR1985],1986 [YR1986],1987 [YR1987],1988 [YR1988],1989 [YR1989],1990 [YR1990],1991 [YR1991],1992 [YR1992],1993 [YR1993],1994 [YR1994],1995 [YR1995],1996 [YR1996],1997 [YR1997],1998 [YR1998],1999 [YR1999],2000 [YR2000],2001 [YR2001],2002 [YR2002],2003 [YR2003],2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021]
Mali,MLI,"Labor force participation rate, female (% of female population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.FE.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,62.41,62.3,62.28,62.24,62.21,62.21,62.18,62.19,62.2,62.22,62.26,62.22,62.25,62.25,62.3,62.32,62.31,62.32,62.33,62.33,62.33,62.3,62.29,62.27,62.23,63.36,61.7,60.02,60.03,60.04,..,..
Malta,MLT,"Labor force participation rate, female (% of female population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.FE.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,32.52,32.51,32.84,33.23,33.38,33.53,34.14,34.81,35.11,35.66,36.11,35.39,37.23,36.56,34.23,36.14,36.77,39.26,40.63,41.34,42.54,44.72,48.81,51.83,54.04,55.11,57.3,59.16,62.35,64.49,..,..
Marshall Islands,MHL,"Labor force participation rate, female (% of female population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.FE.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Mauritania,MRT,"Labor force participation rate, female (% of female population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.FE.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,30.57,30.57,30.59,30.6,30.66,30.64,30.65,30.71,30.74,30.77,30.87,30.58,30.32,30.08,29.86,29.66,29.48,29.33,29.21,29.11,29.03,28.98,28.95,28.88,28.82,28.78,28.74,28.72,28.9,29.07,..,..
Mauritius,MUS,"Labor force participation rate, female (% of female population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.FE.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,41.43,41.73,41.91,42.02,42.14,42.33,42.5,42.69,42.93,43.19,43.45,43.63,43.76,43.84,43.85,45.43,45.85,44.76,45.75,46.15,47.84,47.3,47.74,50.05,50.62,52.31,51.35,52.12,52.39,52.81,..,..
Mexico,MEX,"Labor force participation rate, female (% of female population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.FE.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,35.48,35.93,36.79,37.73,38.28,39.59,39.65,41.88,41.51,40.71,41.12,40.52,40.7,41.42,42.69,43.86,45.14,45.67,45.5,46.1,45.96,46.4,47.54,47.62,46.65,47,47.13,46.89,47.48,49.13,..,..
"Micronesia, Fed. Sts.",FSM,"Labor force participation rate, female (% of female population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.FE.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Moldova,MDA,"Labor force participation rate, female (% of female population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.FE.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,52.49,52.89,53.88,54.78,56.31,56.94,57.56,57.1,57.9,58.24,57.76,56.79,55.68,54.83,53.99,52.28,50.56,48.8,46.98,45.1,44.43,44.86,43.51,43.92,43.43,46.67,45.34,44.7,41.39,44.83,..,..
Monaco,MCO,"Labor force participation rate, female (% of female population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.FE.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Mongolia,MNG,"Labor force participation rate, female (% of female population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.FE.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,54.18,54.92,55.74,56.25,56.48,56.51,56.73,56.87,57.04,57.17,57.32,57.28,57.1,56.8,56.45,56.33,56.29,56.31,56.45,56.46,55.91,56.72,56.7,56.71,56.92,56.83,55.77,56.42,55.45,58.87,..,..
Montenegro,MNE,"Labor force participation rate, female (% of female population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.FE.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,49.79,50.01,50.2,50.23,50.21,50.12,50.08,50.13,50.08,50.25,50.2,50.24,50.32,50.42,50.49,50.53,50.67,50.78,50.91,50.55,50.49,50.54,52.52,52.66,55.2,56.63,56.36,56.3,57.17,59.07,..,..
Morocco,MAR,"Labor force participation rate, female (% of female population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.FE.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,24.17,24.38,24.38,24.42,24.76,24.77,25.2,25.36,25.75,26,26.26,26.64,26.11,27.62,28.28,28.25,27.97,27.69,27.41,27.37,27.34,27.32,26.44,26.28,25.45,24.66,23.88,23.14,23.26,23.37,..,..
Mozambique,MOZ,"Labor force participation rate, female (% of female population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.FE.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,88.12,87.89,87.74,87.63,87.56,87.52,87.56,87.56,87.84,88.03,88.16,88.23,88.24,88.2,87.67,87.09,86.46,85.77,85.03,84.23,83.39,82.49,81.53,80.51,79.43,78.27,78.2,78.11,78.02,77.93,..,..
Myanmar,MMR,"Labor force participation rate, female (% of female population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.FE.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,66.78,66.88,66.55,66.34,66.06,65.79,65.57,65.36,65.13,64.64,63.99,63.42,62.79,62.06,61.33,60.59,59.87,59.2,58.61,58.02,57.48,57.14,56.72,56.27,55.86,55.5,53.62,51.83,52.68,50.17,..,..
Namibia,NAM,"Labor force participation rate, female (% of female population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.FE.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,50.22,50.32,50.45,50.66,50.86,50.1,49.37,48.69,48.91,49.12,49.33,49.86,50.36,50.84,51.31,51.78,52.33,52.88,53.42,53.96,54.51,55.11,55.72,59.68,59.2,58.53,57.85,57.34,56.89,57.21,..,..
Nauru,NRU,"Labor force participation rate, female (% of female population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.FE.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Nepal,NPL,"Labor force participation rate, female (% of female population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.FE.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,84.39,84.45,84.55,84.68,84.83,84.99,84.92,84.88,84.86,84.88,84.59,84.31,84.02,83.73,83.42,83.11,82.8,82.49,82.18,82.23,82.32,82.45,82.72,83.09,83.48,83.84,84.34,84.75,85.07,85.3,..,..
Netherlands,NLD,"Labor force participation rate, female (% of female population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.FE.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,52.46,53.49,55.16,55.83,57.22,58.14,59.49,61.17,62.41,64.27,65.63,66.84,67.71,68.54,69.17,67.7,68.41,70.15,71.34,71.98,72.31,72.82,73.88,74.28,73.77,74.65,74.97,75.24,75.75,76.61,..,..
New Caledonia,NCL,"Labor force participation rate, female (% of female population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.FE.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,63.34,63.88,64.62,65.33,65.88,66.25,66.59,66.9,67.19,67.37,67.46,67.31,67.1,66.85,66.63,66.47,66.53,66.73,67.05,67.36,67.55,67.32,66.98,66.58,66.24,66,65.83,65.76,65.75,65.74,..,..
New Zealand,NZL,"Labor force participation rate, female (% of female population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.FE.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,63.02,63.48,63.35,63.34,64.57,65.57,67.06,66.91,66.72,67,67.15,68.16,68.84,69.03,69.23,70.38,70.95,71.4,71.56,71.47,71.18,71.59,71.75,72.49,73.69,73.7,75,76.25,76.63,76.75,..,..
Nicaragua,NIC,"Labor force participation rate, female (% of female population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.FE.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,37.92,37.73,36.88,36.03,35.37,34.86,35.26,36.23,37.21,38.46,39.87,41,42.18,43.38,44.61,45.85,47.11,47.66,48.21,48.77,49.33,49.9,50.47,51.04,51.62,52.19,52.74,53.27,53.06,52.86,..,..
Niger,NER,"Labor force participation rate, female (% of female population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.FE.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,70.52,70.54,70.54,70.56,70.57,70.57,70.56,70.53,70.47,70.47,70.48,70.44,70.43,70.43,70.44,70.41,70.37,70.35,70.3,70.29,70.23,70.19,67.79,65.27,62.66,62.61,62.55,62.49,62.42,62.37,..,..
Nigeria,NGA,"Labor force participation rate, female (% of female population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.FE.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,55.34,55.27,55.2,55.21,55.25,55.29,55.25,55.24,55.26,55.33,55.38,55.35,55.3,55.31,55.32,55.35,55.34,55.35,55.36,55.37,55.37,55.36,52.71,50.15,49.68,49.16,48.62,48.87,49.11,49.34,..,..
North Macedonia,MKD,"Labor force participation rate, female (% of female population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.FE.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,46.74,47.19,47.68,48.25,48.34,48.37,48.34,47.79,47.25,46.74,47.22,47.72,48.23,49.34,49.3,49.23,49.15,50.35,50.09,49.94,50.37,51.25,50.8,52.58,52.33,51.83,50.67,51.49,52,54.65,..,..
Northern Mariana Islands,MNP,"Labor force participation rate, female (% of female population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.FE.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Norway,NOR,"Labor force participation rate, female (% of female population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.FE.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,69.93,69.9,69.61,69.64,70.2,72.22,73.64,75.21,76.64,76.3,76.24,76.36,77.2,75.23,75.32,74.61,74.8,75.97,77.29,76.41,75.44,75.49,75.66,75.85,75.78,76,75.8,75.11,75.27,75.61,..,..
Oman,OMN,"Labor force participation rate, female (% of female population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.FE.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,21.99,22.3,22.46,22.59,22.75,22.87,23.04,23.26,23.67,24.18,24.51,24.66,25.07,25.59,25.65,25.76,26.07,26.48,26.97,27.56,28.21,28.67,29.27,30,30.82,31.69,32.27,34.77,37.68,37.82,..,..
Pakistan,PAK,"Labor force participation rate, female (% of female population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.FE.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,14.4,14.27,14.27,14.6,15.1,12.87,13.95,15.15,15.43,15.81,16.46,16.36,16.51,17.46,18.45,19.04,19.68,20.04,20.54,21.7,22.81,23.18,23.39,23.62,24.07,25.09,24.24,23.42,22.62,22.63,..,..
Palau,PLW,"Labor force participation rate, female (% of female population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.FE.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Panama,PAN,"Labor force participation rate, female (% of female population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.FE.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,41.04,41.91,42.79,43.69,44.76,46.06,46.6,47.15,47.4,47.64,48.44,49.24,50.02,50.58,50.95,51.96,50.38,51.47,52.56,51.8,51.03,49.27,52.19,53.74,53.81,55.43,55.87,55.61,58.44,60.04,..,..
Papua New Guinea,PNG,"Labor force participation rate, female (% of female population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.FE.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,72.79,72.32,71.6,70.62,70.41,70.83,70.52,70.99,71.45,71.54,71.92,69.97,67.93,65.81,63.6,61.31,58.93,56.5,54.01,51.48,48.92,48.97,48.86,48.78,48.34,48.07,48,47.95,48.08,47.97,..,..
Paraguay,PRY,"Labor force participation rate, female (% of female population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.FE.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,55.15,55.38,55.44,55.8,56.18,55.98,55.78,55.56,55.34,55.13,54.94,54.76,54.59,54.6,59.92,58.35,55.02,57.26,56.81,58.98,56.63,58.46,63.15,61.87,59.18,59.26,59.89,59.99,62.82,63.76,..,..
Peru,PER,"Labor force participation rate, female (% of female population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.FE.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,45.11,45.36,46.8,48.25,49.7,52.04,54.68,57.35,58.06,61.05,57.13,62.2,65,66.66,68.77,66.61,69.97,73.07,73.15,73.68,75.21,74.66,74.34,73.94,72.77,71.13,71.5,73.09,73.82,74.07,..,..
Philippines,PHL,"Labor force participation rate, female (% of female population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.FE.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,48.56,48.77,48.93,48.99,48.96,48.92,48.84,48.79,48.98,49,48.96,48.98,48.63,48.29,47.97,48.83,49.34,49.42,48.97,49.83,50.04,50.91,50.53,50.51,51.38,51.1,50.5,47.39,47.94,49.13,..,..
Poland,POL,"Labor force participation rate, female (% of female population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.FE.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,61.91,62.16,62.14,61.72,61.16,59.95,59.38,58.12,58,57.87,59.28,59.97,58.68,58.26,57.55,57.96,56.75,56.43,56.88,57.72,58.9,59.2,59.99,60.37,61.29,61.59,62.12,62.7,63.37,63.51,..,..
Portugal,PRT,"Labor force participation rate, female (% of female population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.FE.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,58.02,60.57,58.67,59.22,59.7,59.51,60.28,61.46,62.28,63,63.65,64.56,65.29,66.41,66.42,67.69,68.26,68.8,68.94,68.9,69.63,69.41,69.66,69.72,69.95,70.38,70.63,71.76,72.51,73.04,..,..
Puerto Rico,PRI,"Labor force participation rate, female (% of female population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.FE.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,34.84,35.64,36.34,38.73,38.48,38.25,39.13,40.2,40.27,42.17,40.31,41.32,42.33,42.63,42.41,43.47,44.65,44.23,43.33,42.84,42.37,42.02,41.69,41.36,40.99,40.56,41.1,41.57,42.02,42.57,..,..
Qatar,QAT,"Labor force participation rate, female (% of female population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.FE.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,45.93,46.65,46.31,46.53,46.45,46.27,45.6,43.59,42.82,42.67,42.31,43.47,44.3,45.34,45.35,46.32,47.86,49.68,49.78,49.97,52.27,53.71,55.14,56.73,58.4,60.01,59.22,58.53,58.11,57.89,..,..
Romania,ROU,"Labor force participation rate, female (% of female population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.FE.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,66.29,66.47,66.74,66.37,66.14,66.11,63.43,65.43,64.05,63.79,63.46,62.13,57.24,56.5,56.88,55.01,56.41,55.69,54.91,55.01,55.98,55.95,56.36,56.33,56.92,56.57,56.21,58.37,58.59,59.13,..,..
Russian Federation,RUS,"Labor force participation rate, female (% of female population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.FE.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,70.78,70.62,70.38,68.39,66.21,65.64,64.58,63.2,62.15,66.23,66.37,65.11,66.63,66.62,67.39,67.98,68.41,68.97,68.63,68.61,68.13,68.45,68.45,68.21,68.33,68.39,68.95,68.88,69.3,68.97,..,..
Rwanda,RWA,"Labor force participation rate, female (% of female population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.FE.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,89.63,89.49,89.19,88.71,88.15,87.46,87.5,87.29,87.02,86.71,86.37,86.1,85.85,85.63,85.43,85.25,85.13,85.03,84.94,84.85,84.75,84.67,84.57,84.44,84.29,84.33,84.35,84.38,84.41,84.4,..,..
Samoa,WSM,"Labor force participation rate, female (% of female population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.FE.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,34.59,34.98,35.3,35.38,35.62,35.39,35.3,35.41,35.43,35.4,35.2,35.03,34.94,34.82,34.67,34.49,34.36,34.13,34.01,34.05,33.98,33.93,34.07,34.11,34.11,33.99,33.76,33.7,33.69,33.54,..,..
San Marino,SMR,"Labor force participation rate, female (% of female population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.FE.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Sao Tome and Principe,STP,"Labor force participation rate, female (% of female population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.FE.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,39.26,39.32,39.29,39.23,39.21,39.26,39.39,39.61,39.89,40.22,40.55,40.84,41.12,41.35,41.54,41.66,42.12,42.58,42.97,43.32,43.56,43.67,43.73,43.71,43.66,43.61,43.62,43.61,43.6,43.6,..,..
Saudi Arabia,SAU,"Labor force participation rate, female (% of female population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.FE.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,15.51,15.19,15.14,15.42,15.64,15.82,16.05,16.36,16.78,17.28,16.98,16.71,16.73,17.32,17.95,18.61,19.23,18.75,18.44,18.04,19.2,20.61,21.4,21.38,21.81,23.26,24.34,23.72,23.12,23.31,..,..
Senegal,SEN,"Labor force participation rate, female (% of female population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.FE.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,34.07,34.09,34.13,34.18,34.27,34.34,34.38,34.43,34.48,34.56,34.66,34.74,34.86,34.96,35.06,35.17,35.26,35.33,35.4,35.47,35.55,35.63,35.71,35.79,35.88,35.96,36.05,36.15,36.29,36.44,..,..
Serbia,SRB,"Labor force participation rate, female (% of female population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.FE.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,56.13,57.25,57.88,57.96,57.87,57.5,57.19,56.86,56.8,57.63,57.24,56.75,56.29,55.91,55.35,54.94,54.61,55.46,54.7,53.4,52.13,52.55,53.26,54.42,55.22,55.51,57.94,59.42,60.46,61.03,..,..
Seychelles,SYC,"Labor force participation rate, female (% of female population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.FE.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Sierra Leone,SLE,"Labor force participation rate, female (% of female population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.FE.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,66.09,66.02,66.07,66.01,65.97,65.96,65.91,65.91,65.87,65.85,65.78,65.81,65.71,65.69,66.99,66.11,65.25,64.38,63.52,62.65,61.8,60.97,60.14,59.32,58.51,58.74,58.85,58.97,59.09,59.22,..,..
Singapore,SGP,"Labor force participation rate, female (% of female population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.FE.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,50.69,51.22,51.84,52.79,53.59,54.4,55.24,55.94,55.34,56.27,56.8,57.46,56.55,57.42,57.99,58.49,59.22,59.93,62.52,62.07,63.39,64.24,65.38,65.87,67.32,68.73,69.04,69.08,69.39,69.72,..,..
Sint Maarten (Dutch part),SXM,"Labor force participation rate, female (% of female population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.FE.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Slovak Republic,SVK,"Labor force participation rate, female (% of female population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.FE.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,69.97,70.84,68.56,65.81,61.35,61.49,62.52,61.96,61.3,61.95,62.74,63.46,62.86,63.09,62.99,61.49,60.91,60.72,61.34,60.64,61.33,61,61.88,62.6,62.95,64.35,65.52,66.04,66.04,66.48,..,..
Slovenia,SVN,"Labor force participation rate, female (% of female population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.FE.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,62.12,62.1,62.11,62.11,62.14,62.2,62.35,63.24,64.36,63.07,63.09,62.59,63.79,62.47,65.82,65.89,66.66,66.81,67.73,67.63,67.55,66.78,67.23,66.81,67.32,67.91,68.62,71.32,71.83,72.17,..,..
Solomon Islands,SLB,"Labor force participation rate, female (% of female population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.FE.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,83.21,83.02,82.56,82.52,82.26,82.07,82.22,82.55,82.72,82.99,83.92,84.47,84.77,84.69,84.66,84.61,84.47,84.32,84.18,84.54,84.43,84.06,84.01,84.02,84.04,84.06,84.05,84.02,83.98,83.98,..,..
Somalia,SOM,"Labor force participation rate, female (% of female population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.FE.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,25.59,25.33,25.23,25.1,25.08,24.77,24.35,23.97,23.56,23.21,22.94,22.57,22.35,22.24,22.17,22.13,21.93,21.74,21.59,21.53,21.58,21.55,21.66,21.85,22.06,22.25,22.46,22.66,22.85,23.06,..,..
South Africa,ZAF,"Labor force participation rate, female (% of female population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.FE.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,44.27,44.59,44.96,45.35,45.76,46.2,46.55,46.91,47.31,47.74,48.22,48.59,48.99,49.43,49.88,50.32,50.7,51.07,51.45,49.9,48.38,49.11,49.59,50.73,51.11,52.6,52.82,53.89,53.85,54.07,..,..
South Sudan,SSD,"Labor force participation rate, female (% of female population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.FE.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,72.82,72.8,72.79,72.78,72.78,72.77,72.78,72.8,72.81,72.81,72.81,72.78,72.74,72.71,72.69,72.69,72.69,72.7,72.72,72.74,72.76,72.78,72.79,72.8,72.82,72.86,72.9,72.96,73.02,73.07,..,..
Spain,ESP,"Labor force participation rate, female (% of female population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.FE.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,41.49,41.87,42.66,43.43,45.11,45.81,46.7,47.97,48.66,49.72,51.83,50.44,53.57,55.38,57.11,58.85,60.63,61.88,63.62,65.2,66.37,67.4,68.36,68.73,68.8,69.04,69.29,69.02,68.85,69.24,..,..
Sri Lanka,LKA,"Labor force participation rate, female (% of female population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.FE.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,48.77,45.07,41.4,41.26,41.79,39.37,38.95,38.46,44.87,41.02,40.37,40.31,40.27,40.25,40.21,40.15,40.08,39.97,39.85,39.72,37.63,37.47,36.01,38.85,38.15,39.8,39.88,40.76,37.7,37.58,..,..
St. Kitts and Nevis,KNA,"Labor force participation rate, female (% of female population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.FE.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
St. Lucia,LCA,"Labor force participation rate, female (% of female population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.FE.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,52.75,53.02,53.75,54.49,55.2,55.86,56.44,56.98,57.47,57.96,58.46,59.01,60.06,61.11,62.17,63.22,64.42,65.49,66.41,67.2,67.93,68.79,69.71,70.67,71.63,72.56,73.47,74.36,75.49,76.37,..,..
St. Martin (French part),MAF,"Labor force participation rate, female (% of female population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.FE.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
St. Vincent and the Grenadines,VCT,"Labor force participation rate, female (% of female population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.FE.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,48.76,49.37,50.41,51.26,51.63,52.73,53.31,54.05,54.8,55.38,55.84,56.5,57.49,58.54,59.3,59.88,60.72,61.11,61.3,61.21,61.07,61.26,61.63,62.03,62.32,62.54,62.87,63.21,63.64,63.9,..,..
